sID,classID,assignmentName,grade
A1Kcf8Z1u3,cs171f17,Assignment1,78
Rjuqf7P3nX,cs171f17,Assignment1,96
ECk9NPOnC1,cs171f17,Assignment1,88
0nYGfSzH52,cs171f17,Assignment1,83
8BdlWK9mvn,cs171f17,Assignment1,87
hEp6l3yRkB,cs171f17,Assignment1,73
vrSPzDaBog,cs171f17,Assignment1,46
yVEE6glmyP,cs171f17,Assignment1,52
4D8d5NFQey,cs171f17,Assignment1,74
tmil3gYi8I,cs171f17,Assignment1,55
stB2damzF1,cs171f17,Assignment1,94
Q5zYQSo07T,cs171f17,Assignment1,73
A1Kcf8Z1u3,cs171f17,Assignment2,67
Rjuqf7P3nX,cs171f17,Assignment2,71
ECk9NPOnC1,cs171f17,Assignment2,60
0nYGfSzH52,cs171f17,Assignment2,100
8BdlWK9mvn,cs171f17,Assignment2,56
hEp6l3yRkB,cs171f17,Assignment2,88
vrSPzDaBog,cs171f17,Assignment2,51
yVEE6glmyP,cs171f17,Assignment2,88
4D8d5NFQey,cs171f17,Assignment2,96
tmil3gYi8I,cs171f17,Assignment2,56
stB2damzF1,cs171f17,Assignment2,47
Q5zYQSo07T,cs171f17,Assignment2,82
A1Kcf8Z1u3,cs171f17,Assignment3,70
Rjuqf7P3nX,cs171f17,Assignment3,94
ECk9NPOnC1,cs171f17,Assignment3,97
0nYGfSzH52,cs171f17,Assignment3,27
8BdlWK9mvn,cs171f17,Assignment3,63
hEp6l3yRkB,cs171f17,Assignment3,73
vrSPzDaBog,cs171f17,Assignment3,64
yVEE6glmyP,cs171f17,Assignment3,90
4D8d5NFQey,cs171f17,Assignment3,69
tmil3gYi8I,cs171f17,Assignment3,92
stB2damzF1,cs171f17,Assignment3,70
Q5zYQSo07T,cs171f17,Assignment3,40
A1Kcf8Z1u3,cs171f17,Assignment4,83
Rjuqf7P3nX,cs171f17,Assignment4,67
ECk9NPOnC1,cs171f17,Assignment4,94
0nYGfSzH52,cs171f17,Assignment4,33
8BdlWK9mvn,cs171f17,Assignment4,56
hEp6l3yRkB,cs171f17,Assignment4,68
vrSPzDaBog,cs171f17,Assignment4,47
yVEE6glmyP,cs171f17,Assignment4,67
4D8d5NFQey,cs171f17,Assignment4,94
tmil3gYi8I,cs171f17,Assignment4,54
stB2damzF1,cs171f17,Assignment4,50
Q5zYQSo07T,cs171f17,Assignment4,77
A1Kcf8Z1u3,cs171f17,Assignment5,93
Rjuqf7P3nX,cs171f17,Assignment5,73
ECk9NPOnC1,cs171f17,Assignment5,86
0nYGfSzH52,cs171f17,Assignment5,80
8BdlWK9mvn,cs171f17,Assignment5,46
hEp6l3yRkB,cs171f17,Assignment5,83
vrSPzDaBog,cs171f17,Assignment5,56
yVEE6glmyP,cs171f17,Assignment5,29
4D8d5NFQey,cs171f17,Assignment5,92
tmil3gYi8I,cs171f17,Assignment5,22
stB2damzF1,cs171f17,Assignment5,22
Q5zYQSo07T,cs171f17,Assignment5,62
A1Kcf8Z1u3,cs171f17,Midterm2,30
Rjuqf7P3nX,cs171f17,Midterm2,28
ECk9NPOnC1,cs171f17,Midterm2,53
0nYGfSzH52,cs171f17,Midterm2,56
8BdlWK9mvn,cs171f17,Midterm2,57
hEp6l3yRkB,cs171f17,Midterm2,23
vrSPzDaBog,cs171f17,Midterm2,33
yVEE6glmyP,cs171f17,Midterm2,28
4D8d5NFQey,cs171f17,Midterm2,41
tmil3gYi8I,cs171f17,Midterm2,41
stB2damzF1,cs171f17,Midterm2,56
Q5zYQSo07T,cs171f17,Midterm2,47
A1Kcf8Z1u3,cs171f17,Final Project,106
Rjuqf7P3nX,cs171f17,Final Project,126
ECk9NPOnC1,cs171f17,Final Project,103
0nYGfSzH52,cs171f17,Final Project,34
8BdlWK9mvn,cs171f17,Final Project,103
hEp6l3yRkB,cs171f17,Final Project,135
vrSPzDaBog,cs171f17,Final Project,107
yVEE6glmyP,cs171f17,Final Project,45
4D8d5NFQey,cs171f17,Final Project,149
tmil3gYi8I,cs171f17,Final Project,120
